Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
88099,PROCEDIMIENTO DE NECROPSIA QUE NO APARECE EN LA LISTA,Prueba de Laboratorio,,,,
88104,"CITOPATOLOGIA DE FLUIDOS, LAVADOS O ASPIRADOS",Prueba de Laboratorio,,RF,Referencia,ACTIVO
88104,"CITOPATOLOGIA DE FLUIDOS, LAVADOS O ASPIRADOS",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88104,"CITOPATOLOGIA DE FLUIDOS, LAVADOS O ASPIRADOS",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
84228,QUININA,Prueba de Laboratorio,,,,
84233,ANÃLISIS DE RECEPTORES; ESTRÃGENO,Prueba de Laboratorio,,,,
84234,ANÃLISIS DE RECEPTORES; PROGESTERONA,Prueba de Laboratorio,,,,
84235,"ANÃLISIS DE RECEPTORES; ENDOCRINO, QUE NO SEA ESTRÃGENO Y PROGESTERONA (ESPECIFIQUE LA HORMONA)",Prueba de Laboratorio,,,,
84238,ANÃLISIS DE RECEPTORES; NO ENDOCRINOS (ESPECIFIQUE EL RECEPTOR),Prueba de Laboratorio,,,,
84244,RENINA,Prueba de Laboratorio,,,,
84252,RIBOFLAVINA (VITAMINA B-2),Prueba de Laboratorio,,,,
84255,SELENIO,Prueba de Laboratorio,,,,
84260,SEROTONINA,Prueba de Laboratorio,,,,
84270,"HORMONAS SEXUALES, GLOBULINA LIGADORA, (SHBG)",Prueba de Laboratorio,,,,
86140,PROTEINA C REACTIVA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
86140,PROTEINA C REACTIVA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86141,MEDICIÃN DE PROTEÃNA C-REACTIVA DE ALTA SENSIBILIDAD,Prueba de Laboratorio,,,,
86146,"DETERMINACIÃN DE ANTICUERPOS A LA BETA 2 GLICOPROTEINA I, CADA ANTICUERPO",Prueba de Laboratorio,,,,
86146.01,"DETERMINACIÃN DE ANTICUERPOS A LA BETA 2, GLICOPROTEÃNA I IGM",Prueba de Laboratorio,,,,
86147.01,"CARDIOLIPINA, ANTICUERPO, (FOSFOLÃPIDO), IGM",Prueba de Laboratorio,,,,
86152,TIPIFICACIÃN (ENUMERACIÃN) CELULAR USANDO SELECCIÃN INMUNOLOGICA E IDENTIFICACION EN MUESTRA DE FLUIDOS (EJEMPLO: CÃLULAS TUMORALES CIRCULANTES EN SANGRE),Prueba de Laboratorio,,,,
86153,"TIPIFICACIÃN (ENUMERACIÃN) CELULAR USANDO SELECCIÃN INMUNOLOGICA E IDENTIFICACION EN MUESTRA DE FLUIDOS (EJEMPLO: CÃLULAS TUMORALES CIRCULANTES EN SANGRE); INTERPRETACIÃN Y REPORTE MÃDICO, CUANDO SE REQUIERA",Prueba de Laboratorio,,,,
86155,"ANÃLISIS DE QUIMIOTAXIA, ESPECIFIQUE EL MÃTODO",Prueba de Laboratorio,,,,
89310,"ANÃLISIS DE SEMEN; MOTILIDAD Y RECUENTO, NO INCLUYENDO LA PRUEBA DE HUHNER",Prueba de Laboratorio,,,,
89320,"ANÃLISIS DE SEMEN; COMPLETO (VOLUMEN, RECUENTO, MOTILIDAD Y DIFERENCIAL)",Prueba de Laboratorio,,,,
89321,"ANÃLISIS DE SEMEN, PRESENCIA DE ESPERMATOZOIDES Y MOTILIDAD DE LOS ESPERMATOZOIDES, SI SE REALIZA",Prueba de Laboratorio,,,,
89322,"ANÃLISIS DE SEMEN, VOLUMEN, CONTEO, MOTILIDAD, Y DIFERENCIAL UTILIZANDO CRITERIOS ESTRICTAMENTE MORFOLÃGICAS (P. EJ. KRUGER)",Prueba de Laboratorio,,,,
89325,ANTICUERPOS CONTRA ESPERMATOZOIDES,Prueba de Laboratorio,,,,
89329,EVALUACIÃN DE ESPERMATOZOIDES; PRUEBA DE PENETRACIÃN EN COBAYO,Prueba de Laboratorio,,,,
89330,"EVALUACIÃN DE ESPERMATOZOIDES; PRUEBA DE PENETRACIÃN MOCO CERVICAL, CON O SIN PRUEBA SPINNBARKEIT",Prueba de Laboratorio,,,,
89331,"EVALUACIÃN DE ESPERMATOZOIDES, POR EYACULACIÃN RETRÃGRADA, ORINA (CONCENTRACIÃN DE ESPERMATOZOIDES, MOTILIDAD Y MORFOLOGÃA, COMO SE INDICA)",Prueba de Laboratorio,,,,
89335,"CRIOPRESERVACIÃN, TEJIDO REPRODUCTIVO, TESTICULAR",Prueba de Laboratorio,,,,
89342,ALMACENAMIENTO DE EMBRIONES (POR AÃO),Prueba de Laboratorio,,,,
87177,"EXAMEN DE PARASITOS Y HUEVOS POR FROTIS DIRECTO (3 MUESTRAS), .",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
87177.01,ESTUDIO PARASITOLÃGICO EN HECES POR 3,Prueba de Laboratorio,,,,
87177.02,PARÃSITOS 3 MÃTODOS,Prueba de Laboratorio,,,,
87178,TEST DE GRAHAM,Prueba de Laboratorio,,,,
87179,EXAMEN COPROLÃGICO FUNCIONAL,Prueba de Laboratorio,,,,
87180,INVESTIGACIÃN DE STRONGILOIDES,Prueba de Laboratorio,,,,
87181,"ESTUDIOS DE SENSIBILIDAD A ANTIBIÃTICOS; MÃTODO DE DIFUSIÃN EN AGAR, POR CADA ANTIBIÃTICO (P. EJ. CINTA DE GRADIENTE DE ANTIBIÃTICO)",Prueba de Laboratorio,,,,
87184,PRUEBA DE SENSIBILIDAD,Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
87184,PRUEBA DE SENSIBILIDAD,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
88388,"EXAMEN MACROSCÃPICO, DISECCIÃN Y PREPARACIÃN DE TEJIDO PARA ESTUDIOS ANALÃTICOS NO MICROSCÃPICOS (P. EJ. ESTUDIOS MOLECULARES BASADOS EN ÃCIDOS NUCLEICOS); EN SIMULTÃNEO CON UNA IMPRONTA DE CONTACTO, CONSULTA OPERATORIA O SECCIÃN POR CONGELACIÃN, CADA PREPARACIÃN DE TEJIDO (P. EJ. GANGLIO LINFÃTICO",Prueba de Laboratorio,,,,
88399,PROCEDIMIENTO DE PATOLOGÃA QUIRÃRGICA QUE NO APARECE EN LA LISTA,Prueba de Laboratorio,,,,
88478,TRIGLICERIDOS,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
88478,TRIGLICERIDOS,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
88478,TRIGLICERIDOS,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88478,TRIGLICERIDOS,Prueba de Laboratorio,,RF,Referencia,ACTIVO
88720,"BILIRUBINAM TOTAL, TRANSCUTÃNEA",Prueba de Laboratorio,,,,
88738,"HEMOGLOBINA (HGB), CUANTITATIVA, TRANSCUTÃNEA",Prueba de Laboratorio,,,,
88740,"HEMOGLOBINA, CUANTITATIVA, TRANSCUTÃNEA, POR DÃA; CARBOXIHEMOGLOBINA",Prueba de Laboratorio,,,,
88104,"CITOPATOLOGIA DE FLUIDOS, LAVADOS O ASPIRADOS",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
88106,"CITOPATOLOGÃA, LÃQUIDOS, LAVADOS O CEPILLADOS, EXCEPTO CERVICALES O VAGINALES; MÃTODO DE FILTRO SOLAMENTE, CON INTERPRETACIÃN",Prueba de Laboratorio,,,,
88107,"CITOPATOLOGÃA, LÃQUIDOS, LAVADOS O CEPILLADOS, EXCEPTO CERVICALES O VAGINALES; PREPARACIÃN DE EXTENDIDOS Y FILTRO, CON INTERPRETACIÃN",Prueba de Laboratorio,,,,
88108,"CITOPATOLOGÃA, TÃCNICA DE CONCENTRACIÃN, EXTENDIDOS E INTERPRETACIÃN (P. EJ. TÃCNICA DE SACCOMANNO)",Prueba de Laboratorio,,,,
88108.01,CITOPATOLOGÃA POR CITOCENTRIFUGACIÃN,Prueba de Laboratorio,,,,
88112,"CITOPATOLOGÃA, TÃCNICA DE MEJORAMIENTO CELULAR SELECTIVA CON INTERPRETACION (EJEMPLO: METODO DE PREPARACIÃN DE LÃMINA BASADA EN LIQUIDO), EXCEPTO MUESTRA CERVICAL O VAGINAL",Prueba de Laboratorio,,,,
88120,"CITOPATOLOGÃA, HIBRIDIZACIÃN IN SITU (P. EJ. FISH), MUESTRA DE TRACTO URINARIO ON ANÃLISIS MORFOMÃTRICO, 3-5 PRUEBAS MOLECULARES, CADA MUESTRA; MANUAL",Prueba de Laboratorio,,,,
88121,"CITOPATOLOGÃA, HIBRIDIZACIÃN IN SITU (P. EJ. FISH), MUESTRA DE TRACTO URINARIO ON ANÃLISIS MORFOMÃTRICO, 3-5 PRUEBAS MOLECULARES, CADA MUESTRA; EMPLEANDO TECNOLOGÃA ASISTIDA POR COMPUTADORA",Prueba de Laboratorio,,,,
88125,CITOPATOLOGÃA FORENSE (P. EJ. ESPERMATOZOIDES),Prueba de Laboratorio,,,,
88130,IDENTIFICACIÃN DE CROMATINA SEXUAL; CORPÃSCULOS DE BARR,Prueba de Laboratorio,,,,
82143,ESPECTROFOTOMETRIA DEL LIQUIDO AMNIOTICO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82143,ESPECTROFOTOMETRIA DEL LIQUIDO AMNIOTICO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82145,DOSAJE DE ANFETAMINA O METANFETAMINA,Prueba de Laboratorio,,,,
82154,DOSAJE DE ANDROSTENEDIOL GLUCORÃNIDO,Prueba de Laboratorio,,,,
82154.01,DOSAJE DE 3 ALPHA ANDROSTENEDIOL,Prueba de Laboratorio,,,,
82157,DOSAJE DE ANDROSTENEDIONA,Prueba de Laboratorio,,,,
82160,DOSAJE DE ANDROSTERONA,Prueba de Laboratorio,,,,
82163,DOSAJE DE ANGIOTENSINA II,Prueba de Laboratorio,,,,
82164,DOSAJE DE ANGIOTENSINA I - ENZIMA CONVERTIDORA DE LA ANGIOTENSINA I (ACE),Prueba de Laboratorio,,,,
82172,"DOSAJE DE APOLIPOPROTEÃNA, CADA UNA",Prueba de Laboratorio,,,,
83071,DOSAJE DE HEMOSIDERINA; CUANTITATIVA,Prueba de Laboratorio,,,,
83080,"DOSAJE DE B-HEXOSAMINIDASA, CADA ENSAYO",Prueba de Laboratorio,,,,
83088,DOSAJE DE HISTAMINA,Prueba de Laboratorio,,,,
83150,DOSAJE DE ACIDO HOMOVANÃLLICO (HVA),Prueba de Laboratorio,,,,
83491,"DOSAJE DE HIDROXICORTICOSTEROIDES, 17- (17-OHCS)",Prueba de Laboratorio,,,,
83497,"DOSAJE DE ACIDO HIDROXIINDOLACÃTICO, 5-(HIAA)",Prueba de Laboratorio,,,,
83498,"DOSAJE DE HIDROXIPROGESTERONA, 17-D",Prueba de Laboratorio,,,,
83499,"DOSAJE DE HIDROXIPROGESTERONA, 20",Prueba de Laboratorio,,,,
83500,DOSAJE DE HIDROXIPROLINA; LIBRE,Prueba de Laboratorio,,,,
83505,DOSAJE DE HIDROXIPROLINA; TOTAL,Prueba de Laboratorio,,,,
81015,EXAMEN MICROSCOPICO DE SEDIMENTO URINARIO,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
81020,"ANÃLISIS DE ORINA, PRUEBA DE DOS O TRES VASOS",Prueba de Laboratorio,,,,
81025,TEST DE EMBARAZO EN ORINA,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
81025,TEST DE EMBARAZO EN ORINA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
81025,TEST DE EMBARAZO EN ORINA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
81025,TEST DE EMBARAZO EN ORINA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
81099,PROCEDIMIENTO DE ANÃLISIS DE ORINA QUE NO APARECE EN LA LISTA,Prueba de Laboratorio,,,,
81133,DOSAJE DE POTASIO (24 HRS.),Prueba de Laboratorio,,,,
81161,"ANÃLISIS DE ELIMINACIÃN DE DMD (DISTRODINA) (EJEMPLO: DISTROFIA MUSCULAR DE DUCHENNE/BECKER), Y DE DUPLICACIÃN, SI SE REALIZA",Prueba de Laboratorio,,,,
84275,"SIÃLICO, ÃCIDO",Prueba de Laboratorio,,,,
84285,SÃLICE,Prueba de Laboratorio,,,,
84300,SODIO; ORINA,Prueba de Laboratorio,,,,
84302,"SODIO, OTRA FUENTE",Prueba de Laboratorio,,,,
84305,SOMATOMEDINA,Prueba de Laboratorio,,,,
84307,SOMATOSTATINA,Prueba de Laboratorio,,,,
84311,"ESPECTROFOTOMETRÃA, ANALITO NO ESPECIFICADO EN OTRO LUGAR",Prueba de Laboratorio,,,,
84315,GRAVEDAD ESPECÃFICA (EXCEPTO ORINA),Prueba de Laboratorio,,,,
84375,AZÃCARES POR CROMATOGRAFÃA EN CAPA FINA O PAPEL,Prueba de Laboratorio,,,,
84376,SUSTANCIAS REDUCTORAS,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86738.01,ANTICUERPO CONTRA; MICOPLASMA (IGG),Prueba de Laboratorio,,,,
86741,ANTICUERPO CONTRA; NEISSERIA MENINGITIDIS,Prueba de Laboratorio,,,,
86744,ANTICUERPO CONTRA; NOCARDIA,Prueba de Laboratorio,,,,
86747.01,DETERMINACION DE ANTICUERPOS PARA PARVOVIRUS IGM,Prueba de Laboratorio,,,,
86750,ANTICUERPO CONTRA; PLASMODIO (MALARIA),Prueba de Laboratorio,,,,
86753,"ANTICUERPO CONTRA; PROTOZOARIOS, NO ESPECIFICADOS EN OTRO LUGAR",Prueba de Laboratorio,,,,
86756,ANTICUERPO CONTRA; VIRUS SINCICIAL RESPIRATORIO,Prueba de Laboratorio,,,,
86757,ANTICUERPO CONTRA; RICKETTSIA,Prueba de Laboratorio,,,,
86759,ANTICUERPO CONTRA; ROTAVIRUS,Prueba de Laboratorio,,,,
86762,ANTICUERPO CONTRA; RUBÃOLA,Prueba de Laboratorio,,,,
83516,"INMUNOENSAYO PARA ANALITOS QUE NO SEAN ANTICUERPOS CONTRA AGENTES INFECCIOSOS O ANTÃGENOS DE AGENTES INFECCIOSOS, CUALITATIVO O SEMICUANTITATIVO; MÃTODO DE VARIOS PASOS, EJEMPLO: ENDOMISIO, GLADINA, ANTIGLUTAMINASA",Prueba de Laboratorio,,,,
83516.01,ANTITRANSGLUTAMINASA IGM,Prueba de Laboratorio,,,,
83516.02,ANTITRANSGLUTAMINASA IGA,Prueba de Laboratorio,,,,
83516.04,"ANTICUERPOS ANTIGANGLIÃSIDOS; EJEMPLO GQ1B, GD1A, GM1, ENTRE OTROS EN SANGRE",Prueba de Laboratorio,,,,
83516.05,ANTICUERPOS IGM ANTIGANGLIÃSIDOS GQ1B EN LCR,Prueba de Laboratorio,,,,
83518,"INMUNOENSAYO PARA ANALITOS QUE NO SEAN ANTICUERPOS CONTRA AGENTES INFECCIOSOS O ANTÃGENOS DE AGENTES INFECCIOSOS, CUALITATIVO O SEMICUANTITATIVO; MÃTODO DE UN SOLO PASO (P. EJ. TIRA REACTIVA)",Prueba de Laboratorio,,,,
83519,"INMUNOENSAYO CUANTITATIVO DE UN ANALITO, DIFERENTE DE ANTICUERPO A AGENTE INFECCIOSO O ANTÃGENO DE AGENTE INFECCIOSO; POR TÃCNICA RADIOFARMACÃUTICA (P. EJ. RIA)",Prueba de Laboratorio,,,,
83521,INMUNOHISTOQUIMICA POR MARCADOR,Prueba de Laboratorio,,,,
83521.01,"INMUNOHISTOQUÃMICA (R. ESTRÃGENO, R. PROGESTERONA, HER 2, KI 67)",Prueba de Laboratorio,,,,
83521.02,"INMUNOHISTOQUÃMICA P16, KI67",Prueba de Laboratorio,,,,
86156,CRIOAGLUTININA; TAMIZAJE,Prueba de Laboratorio,,,,
86157,CRIOAGLUTININA; TÃTULO,Prueba de Laboratorio,,,,
86161,"COMPLEMENTO; ACTIVIDAD FUNCIONAL, CADA COMPONENTE",Prueba de Laboratorio,,,,
86162,COMPLEMENTO; TOTAL HEMOLÃTICO (CH50),Prueba de Laboratorio,,,,
86171,"COMPLEMENTO, PRUEBAS DE FIJACIÃN, CADA ANTÃGENO",Prueba de Laboratorio,,,,
86185,"CONTRAINMUNOELECTROFORESIS, CADA ANTÃGENO",Prueba de Laboratorio,,,,
86215,"DESOXIRRIBONUCLEASA, ANTICUERPO CONTRA",Prueba de Laboratorio,,,,
86225,"ACIDO DESOXIRRIBONUCLEICO (ADN), ANTICUERPO CONTRA; ADN NATIVO O DE DOBLE FILAMENTO",Prueba de Laboratorio,,,,
86226,"ACIDO DESOXIRRIBONUCLEICO (ADN), ANTICUERPO CONTRA; UN SOLO FILAMENTO",Prueba de Laboratorio,,,,
86235,"ANTICUERPOS CONTRA ANTÃGENO NUCLEAR EXTRAÃBLE, CUALQUIER MÃTODO (P. EJ. NRNP, SSA, SS-B, SM, RNPSCL70, JO1), CADA ANTICUERPO",Prueba de Laboratorio,,,,
87184,PRUEBA DE SENSIBILIDAD,Prueba de Laboratorio,,RF,Referencia,ACTIVO
87184,PRUEBA DE SENSIBILIDAD,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
87184,PRUEBA DE SENSIBILIDAD,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
87185,"ESTUDIOS DE SENSIBILIDAD A ANTIBIÃTICOS; DETECCIO ENZIMÃTICA (P. EJ. BETALACTAMÃSA), POR ENZIMA",Prueba de Laboratorio,,,,
87186,"ESTUDIOS DE SENSIBILIDAD ANTIBIÃTICA, AGENTE MICROBIANO; POR MICRODILUCIÃN O DILUCIÃN EN AGAR (CONCENTRACIÃN MÃNIMA INHIBITORIA O PUNTO DE QUIEBRE), CADA MULTI-ANTIMICROBIANO, POR PLACA",Prueba de Laboratorio,,,,
87187,"IDENTIFICACIÃN DE CONCENTRACIÃN LETAL MÃNIMA PARA ANTIMICROBIANOS POR MICRODILUCIÃN O AGAR DILUIDO, CADA PLACA. REGISTRAR POR SEPARADO ADICIONALMENTE AL CÃDIGO DEL PROCEDIMIENTO PRIMARIO",Prueba de Laboratorio,,,,
87188,"ESTUDIOS DE SENSIBILIDAD ANTIBIÃTICA, MÃTODO DE MACRODILUCIÃN EN CALDO, CADA AGENTE",Prueba de Laboratorio,,,,
87192,"ESTUDIOS DE SENSIBILIDAD A ANTIBIÃTICOS; HONGOS, CADA DROGA",Prueba de Laboratorio,,,,
87197,TÃTULO BACTERICIDA DEL SUERO (PRUEBA DE SCHLICTER),Prueba de Laboratorio,,,,
87206,LUZ DE WOOD,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88741,"HEMOGLOBINA, CUANTITATIVA, TRANSCUTÃNEA, POR DÃA; METHEMOGLOBINA",Prueba de Laboratorio,,,,
88749,SERVICIO DE LABORATORIO IN VIVO NO LISTADO (P. EJ. TRANSCUTÃNEO),Prueba de Laboratorio,,,,
89049,"PRUEBA DE LA CONTRACCIÃN DE LA CAFEÃNA Y HALOTANO PARA LA SUSCEPTIBILIDAD A LA HIPERTERMIA MALIGNA, INCLUYENDO INTERPRETACIÃN E INFORME",Prueba de Laboratorio,,,,
89051.01,"CITOQUÃMICO EN LÃQUIDOS CORPORALES VARIOS (P. EJ. LÃQUIDO CEFALORRAQUÃDEO, LÃQUIDO DE ARTICULACIONES), EXCEPTO SANGRE; CON RECUENTO DIFERENCIAL",Prueba de Laboratorio,,,,
89100,"DUODENO, INTUBACIÃN Y ASPIRACIÃN; MUESTRA ÃNICA (P. EJ. ESTUDIO SENCILLO DE BILIS O CULTIVO DE ASA AFERENTE) MÃS EL PROCEDIMIENTO CORRESPONDIENTE A LA PRUEBA PARA LA OBTENCIÃN DE MUESTRAS",Prueba de Laboratorio,,,,
89105,"DUODENO, INTUBACIÃN Y ASPIRACIÃN; MÃLTIPLES FRACCIONADAS CON ESTIMULACIÃN DEL PÃNCREAS O DE LA VESÃCULA, CON TUBO DE UNA O DOS LUCES",Prueba de Laboratorio,,,,
89125,"TINCIÃN DE GRASAS, EN HECES, ORINA O SECRECIONES RESPIRATORIAS",Prueba de Laboratorio,,,,
89130,"ESTÃMAGO, INTUBACIÃN Y ASPIRACIÃN DIAGNÃSTICA, CADA MUESTRA, PARA ANÃLISIS QUÃMICOS O CITOPATOLOGÃA",Prueba de Laboratorio,,,,
89132,"ESTÃMAGO, INTUBACIÃN Y ASPIRACIÃN DIAGNÃSTICA, CADA MUESTRA, PARA ANÃLISIS QUÃMICOS O CITOPATOLOGÃA; DESPUÃS DE LA ESTIMULACIÃN",Prueba de Laboratorio,,,,
89135,"ESTÃMAGO, INTUBACIÃN, ASPIRACIÃN Y RECOLECCIÃN DE FRACCIONES (P. EJ. ESTUDIO DE SECRECIÃN GÃSTRICA); UNA HORA",Prueba de Laboratorio,,,,
80053,"PERFIL METABÃLICO COMPLETO, ESTE PERFIL DEBERÃ INCLUIR LOS SIGUIENTES: ALBÃMINA (82040), BILIRRUBINA TOTAL (82247), CALCIO (82310), DIÃXIDO DE CARBONO (BICARBONATO) (82374), CLORURO (82435), CREATININA (82565), GLUCOSA (82947), FOSFATASA ALCALINA (84075), POTASIO (84132), PROTEÃNAS TOTALES (84155),",Prueba de Laboratorio,,,,
80054,"PERFIL METABÃLICO COMPLETA: ESTA BATERÃA DEBE INCLUIR:ALBÃMINA (82040) BILIRRUBINA, TOTAL (82247) CALCIO (82310) CLORURO (82435)CREATININA (82565)DIÃXIDO DE CARBONO (BICARBONATO) (82374)FOSFATASA, ALCALINA (84075)GLUCOSA (82947)NITRÃGENO UREICO (BUN) (84520)POTASIO (84132)PROTEÃNA, TOTAL (84155)SODI",Prueba de Laboratorio,,,,
80055,"PERFIL OBSTÃTRICO, ESTE PERFIL DEBERÃ INCLUIR LO SIGUIENTE: HEMOGRAMA COMPLETO (CBC), CONTAR CON UNA PRUEBA DE SANGRE AUTOMATIZADA Y DIFERENCIAL AUTOMATIZADO WBC (85025 O 85027 Y 85004) O RECUENTO SANGUÃNEO COMPLETO (CBC), AUTOMATIZADOS (85027) Y RECUENTO LEUCOCITARIO DIFERENCIAL MANUAL APROPIADO (8",Prueba de Laboratorio,,,,
80055.01,"PERFIL OBSTÃTRICO PRIMERA ATENCIÃN PRENATAL (EXAMENES DE LABORATORIO: TAMIZAJE DE PROTEÃNAS, HB, GRUPO Y FACTOR RH, GLUCOSA, PRUEBAS RÃPIDAS PARA SÃFILIS Y VIH O RPR Y ELISA, UROCULTIVO)",Prueba de Laboratorio,,,,
80055.02,"PERFIL OBSTÃTRICO ATENCIÃN PRENATAL POSTERIORES: (EXAMENES DE LABORATORIO: TAMIZAJE DE PROTEÃNAS, HB, GRUPO Y FACTOR RH, GLUCOSA, PRUEBAS RÃPIDAS PARA SÃFILIS Y VIH O RPR Y ELISA, UROCULTIVO)",Prueba de Laboratorio,,,,
80057,"PERFIL PREOPERATORIO (HEMOGRAMA 3RA. GENERACIÃN, GRUPOS SANGUÃNEO, FACTOR RH, TIEMPO DE COAGULACIÃN Y SANGRÃA, TIEMPO DE PROTROMBINA, GLUCOSA, HIV, VDRL, EXAMEN COMPLETO DE ORINA)",Prueba de Laboratorio,,,,
80058,"PERFIL DE HEPATITIS: ANTÃGENO DE SUPERFICIE DE LA HEPATITIS B (HBSAG), ANTICUERPO CONTRA EL ANTÃGENO DE SUPERFICIE DE LA HEPATITIS B (HBSAB),ANTICUERPO CONTRA EL ANTÃGENO DE LA NUCLEOCÃPSIDE DE LA HEP",Prueba de Laboratorio,,,,
80061,PERFIL LIPIDICO,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
80061,PERFIL LIPIDICO,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82175,DOSAJE DE ARSÃNICO,Prueba de Laboratorio,,,,
82180,"DOSAJE DE ACIDO ASCÃRBICO (VITAMINA C), EN SANGRE",Prueba de Laboratorio,,,,
82190,"DOSAJE DE ESPECTROSCOPIA DE ABSORCIÃN ATÃMICA, CADA ANALITO",Prueba de Laboratorio,,,,
82205,DOSAJE DE BARBITÃRICOS NO ESPECIFICADOS EN OTRA PARTE,Prueba de Laboratorio,,,,
82232,DOSAJE DE BETA-2-MICROGLOBULINA,Prueba de Laboratorio,,,,
82239,DOSAJE DE ACIDOS BILIARES; TOTALES,Prueba de Laboratorio,,,,
82240,DOSAJE DE ACIDOS BILIARES; COLILGLICINA,Prueba de Laboratorio,,,,
82252,"DOSAJE DE BILIRRUBINA; FECAL, CUALITATIVA",Prueba de Laboratorio,,,,
82261,"DOSAJE DE BIOTINIDASA, CADA MUESTRA",Prueba de Laboratorio,,,,
82270,"SANGRE OCULTA EN HECES, 1-3 DETERMINACIONES",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86762.01,RUBEOLA IGM,Prueba de Laboratorio,,,,
86769,ANTICUERPOS PARA CORONAVIRUS 2 DEL SÃNDROME RESPIRATORIO AGUDO SEVERO (SARS-COV-2) (ENFERMEDAD POR CORONAVIRUS [COVID-19])(DENOMINACIÃN LARGA) ANTICUERPOS PARA SARS-COV-2 COVID-19 (DENOMINACIÃN CORTA),Prueba de Laboratorio,,,,
86769.01,ANTICUERPO IGM PARA CORONAVIRUS 2 DEL SÃNDROME RESPIRATORIO AGUDO SEVERO (SARS-COV-2) (ENFERMEDAD POR CORONAVIRUS [COVID-19]),Prueba de Laboratorio,,,,
86769.02,ANTICUERPO IGG PARA CORONAVIRUS 2 DEL SÃNDROME RESPIRATORIO AGUDO SEVERO (SARS-COV-2) (ENFERMEDAD POR CORONAVIRUS [COVID-19]),Prueba de Laboratorio,,,,
86771,ANTICUERPO CONTRA; SHIGELLA,Prueba de Laboratorio,,,,
86774,ANTICUERPO CONTRA; TÃTANO,Prueba de Laboratorio,,,,
86780,"PRUEBA ESPECIFICA DE TREPONEMA PALLIDUM (EJ FTA, TPHA)",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86780,"PRUEBA ESPECIFICA DE TREPONEMA PALLIDUM (EJ FTA, TPHA)",Prueba de Laboratorio,,RF,Referencia,ACTIVO
86780,"PRUEBA ESPECIFICA DE TREPONEMA PALLIDUM (EJ FTA, TPHA)",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
84376,SUSTANCIAS REDUCTORAS,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
84376,SUSTANCIAS REDUCTORAS,Prueba de Laboratorio,,RF,Referencia,ACTIVO
84376,SUSTANCIAS REDUCTORAS,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
84377,"AZÃCARES (MONO, DI, Y OLIGOSACÃRIDOS); VARIOS ANÃLISIS CUALITATIVOS, CADA MUESTRA",Prueba de Laboratorio,,,,
84378,"AZÃCARES (MONO, DI, Y OLIGOSACÃRIDOS); UN SOLO ANÃLISIS CUANTITATIVO, CADA MUESTRA",Prueba de Laboratorio,,,,
84379,"AZÃCARES (MONO, DI, Y OLIGOSACÃRIDOS); VARIOS ANÃLISIS CUANTITATIVOS, CADA MUESTRA",Prueba de Laboratorio,,,,
84392,SULFATO; ORINA,Prueba de Laboratorio,,,,
84403,TESTOSTERONA; TOTAL,Prueba de Laboratorio,,,,
84408,TETRAHYDROCANNABINOL THC (MARIJUANA),Prueba de Laboratorio,,,,
81210,"ANÃLISIS GENÃTICO, VARIANTE V600E DE BRAF (V-RAF ONCOGENE VIRAL DE SARCOMA MURINO, HOMÃLOGO B1) (P. EJ. CÃNCER DE COLON)",Prueba de Laboratorio,,,,
