Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
22999,PROCEDIMIENTO QUE NO APARECE EN LA LISTA ABDOMEN SISTEMA MUSCULOESQUELÃTICO,Procedimiento (CPT),,,,
23000,EXTIRPACIÃN ABIERTA DE DEPÃSITOS CALCÃREOS SUBDELTOIDEOS,Procedimiento (CPT),,,,
23020,ALIVIO DE CONTRACTURA CAPSULAR (P. EJ. PROCEDIMIENTO DE SEVER),Procedimiento (CPT),,,,
23030,INCISIÃN Y DRENAJE REGIÃN DEL HOMBRO; ABSCESO PROFUNDO O HEMATOMA,Procedimiento (CPT),,,,
23031,INCISIÃN Y DRENAJE REGIÃN DEL HOMBRO; BOLSA SINOVIAL INFECTADA,Procedimiento (CPT),,,,
23035,INCISIÃN DE HUESO CORTICAL (P. EJ. OSTEOMIELITIS O ABSCESO ÃSEO) REGIÃN DEL HOMBRO,Procedimiento (CPT),,,,
23040,ARTROTOMÃA ARTICULACIÃN GLENOHUMERAL INCLUYENDO EXPLORACIÃN DRENAJE O EXTIRPACIÃN DE CUERPO EXTRAÃO,Procedimiento (CPT),,,,
23044,ARTROTOMÃA ACROMIOCLAVICULAR ARTICULACIÃN ESTERNOCLAVICULAR INCLUYENDO EXPLORACIÃN DRENAJE O EXTIRPACIÃN DE CUERPO EXTRAÃO,Procedimiento (CPT),,,,
23065,BIOPSIA TEJIDO BLANDO DE REGIÃN DEL HOMBRO; SUPERFICIAL,Procedimiento (CPT),,,,
23066,BIOPSIA TEJIDO BLANDO DE REGIÃN DEL HOMBRO; PROFUNDA,Procedimiento (CPT),,,,
23071,ESCICIÃN DE TUMOR DE TEJIDO BLANDO DE HOMBRO SUBCUTÃNEO; 3.0 CM O MÃS,Procedimiento (CPT),,,,
23073,ESCICIÃN DE TUMOR DE TEJIDO BLANDO DE HOMBRO SUBFASCIAL (P. EJ. INTRAMUSCULAR); 5.0 CM O MÃS,Procedimiento (CPT),,,,
23075,ESCICIÃN TUMOR DE TEJIDO BLANDO REGIÃN DEL HOMBRO; SUBCUTÃNEO,Procedimiento (CPT),,,,
23076,ESCICIÃN TUMOR DE TEJIDO BLANDO REGIÃN DEL HOMBRO; PROFUNDO SUBFASCIAL (P. EJ. INTRAMUSCULAR); MENOS DE 5.0 CM,Procedimiento (CPT),,,,
23077,RESECCIÃN RADICAL DE TUMOR (P. EJ. SARCOMA) TEJIDO BLANDO DE REGIÃN DEL HOMBRO; MENOS DE 5.0 CM,Procedimiento (CPT),,,,
23078,RESECCIÃN RADICAL DE TUMOR (P. EJ. SARCOMA) TEJIDO BLANDO DE HOMBRO; 5.0 CM O MÃS,Procedimiento (CPT),,,,
23100,ARTROTOMÃA ARTICULACIÃN GLENOHUMERAL INCLUYENDO BIOPSIA,Procedimiento (CPT),,,,
23101,ARTROTOMÃA ARTICULACIÃN ACROMIOCLAVICULAR O ARTICULACIÃN ESTERNOCLAVICULAR INCLUYENDO BIOPSIA Y/O ESCICIÃN DE CARTÃLAGO DESGARRADO,Procedimiento (CPT),,,,
23105,ARTROTOMÃA; ARTICULACIÃN GLENOHUMERAL CON SINOVECTOMÃA CON O SIN BIOPSIA,Procedimiento (CPT),,,,
41016,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMENTONIANO,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
41016,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMENTONIANO,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
41016,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMENTONIANO,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
41016,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMENTONIANO,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
41016,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMENTONIANO,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41016,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMENTONIANO,Procedimiento (CPT),,RF,Referencia,ACTIVO
41017,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMANDIBULAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
41009,INCISIÃN INTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE LENGUA O PISO DE LA BOCA; ESPACIO MASTICATORIO,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
41010,INCISIÃN DE FRENILLO LINGUAL (FRENOTOMÃA),Procedimiento (CPT),,,,
41015,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBLINGUAL,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
41015,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBLINGUAL,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
41015,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBLINGUAL,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41015,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBLINGUAL,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
41015,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBLINGUAL,Procedimiento (CPT),,RF,Referencia,ACTIVO
41015,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBLINGUAL,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
99382.01,ATENCIÃN PREVENTIVA DE ENFERMEDADES PREVALENTES 1 A 4 AÃOS,Procedimiento (CPT),,,,
99383,ATENCIÃN INTEGRAL DE SALUD DEL NIÃO-CRED DE 5 A 11 AÃOS,Procedimiento (CPT),,,,
99383.01,ATENCIÃN PREVENTIVA DE ENFERMEDADES PREVALENTES 5 A 11 AÃOS,Procedimiento (CPT),,,,
99384,ATENCIÃN INICIAL Y EXHAUSTIVA DE MEDICINA PREVENTIVA PARA EL ADOLESCENTE (12 A 17 AÃOS),Procedimiento (CPT),,,,
99384.01,ATENCIÃN PREVENTIVA DE ENFERMEDADES PREVALENTES PARA EL ADOLESCENTE,Procedimiento (CPT),,,,
99384.02,EVALUACIÃN DEL DESARROLLO SEXUAL SEGÃN TANNER,Procedimiento (CPT),,,,
99385,ATENCIÃN INICIAL Y EXHAUSTIVA DE MEDICINA PREVENTIVA PARA EL JOVEN (18 A 29 AÃOS),Procedimiento (CPT),,,,
99385.01,ATENCIÃN PREVENTIVA DE ENFERMEDADES PREVALENTES PARA EL JOVEN,Procedimiento (CPT),,,,
99385.02,ATENCIÃN PRECONCEPCIONAL (18 A 39 AÃOS),Procedimiento (CPT),,,,
99386,ATENCIÃN INICIAL Y EXHAUSTIVA DE MEDICINA PREVENTIVA PARA EL ADULTO (30 A 59 AÃOS),Procedimiento (CPT),,,,
99386.01,ATENCIÃN PREVENTIVA DE ENFERMEDADES PREVALENTES PARA EL ADULTO,Procedimiento (CPT),,,,
99386.02,ATENCIÃN PRECONCEPCIONAL (> 40 AÃOS),Procedimiento (CPT),,,,
99386.03,EXAMEN CLÃNICO DE MAMA,Procedimiento (CPT),,,,
99386.04,EXAMEN TACTO RECTAL,Procedimiento (CPT),,,,
99387,ATENCIÃN INICIAL Y EXHAUSTIVA DE MEDICINA PREVENTIVA PARA EL ADULTO MAYOR 60 AÃOS,Procedimiento (CPT),,,,
99387.01,ATENCIÃN PREVENTIVA DE ENFERMEDADES PREVALENTES PARA EL ADULTO MAYOR,Procedimiento (CPT),,,,
99391,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO DEL NIÃO MENOR DE 1 AÃO,Procedimiento (CPT),,,,
99392,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO DEL NIÃO DE 1 A 4 AÃOS,Procedimiento (CPT),,,,
99393,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO DEL NIÃO DE 5 A 11 AÃOS,Procedimiento (CPT),,,,
99394,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO PARA EL ADOLESCENTE (12 A 17 AÃOS),Procedimiento (CPT),,,,
1212,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO QUE INVOLUCRAN LA ARTICULACIÃN DE LA CADERA; DESARTICULACIÃN DE LA CADERA,Procedimiento (CPT),,,,
1214,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO QUE INVOLUCRAN LA ARTICULACIÃN DE LA CADERA; ARTROPLASTÃA TOTAL DE LA CADERA,Procedimiento (CPT),,,,
1215,ANESTESIA PARA PROCEDIMIENTOS ABIERTOS CON COMPROMISO DE LA ARTICULACIÃN DE LA CADERA; REVISIÃN DE TODA LA ARTROPLASTÃA TOTAL DE CADERA,Procedimiento (CPT),,,,
1220,ANESTESIA PARA TODOS LOS PROCEDIMIENTOS A CIELO CERRADO QUE INVOLUCRAN A LOS 2/3 SUPERIORES DEL FÃMUR,Procedimiento (CPT),,,,
1230,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO QUE INVOLUCRAN A LOS 2/3 SUPERIORES DEL FÃMUR; NO ESPECIFICADOS DE OTRA FORMA,Procedimiento (CPT),,,,
1232,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO QUE INVOLUCRAN A LOS 2/3 SUPERIORES DEL FÃMUR; AMPUTACIÃN,Procedimiento (CPT),,,,
1234,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO QUE INVOLUCRAN A LOS 2/3 SUPERIORES DEL FÃMUR; RESECCIÃN RADICAL,Procedimiento (CPT),,,,
124,ANESTESIA PARA PROCEDIMIENTOS EN EL OÃDO EXTERNO MEDIO E INTERNO INCLUYENDO BIOPSIA; OTOSCOPÃA,Procedimiento (CPT),,,,
1250,ANESTESIA PARA TODOS LOS PROCEDIMIENTOS EN NERVIOS MÃSCULOS TENDONES FASCIA Y BOLSAS SINOVIALES DE LA PARTE SUPERIOR DE LA PIERNA,Procedimiento (CPT),,,,
126,ANESTESIA PARA PROCEDIMIENTOS EN EL OÃDO EXTERNO MEDIO E INTERNO INCLUYENDO BIOPSIA; TIMPANOTOMÃA,Procedimiento (CPT),,,,
23106,ARTROTOMÃA; ARTICULACIÃN ESTERNOCLAVICULAR CON SINOVECTOMÃA CON O SIN BIOPSIA,Procedimiento (CPT),,,,
23107,ARTROTOMÃA ARTICULACIÃN GLENOHUMERAL CON EXPLORACIÃN DE ARTICULACIÃN CON O SIN EXTIRPACIÃN DE CUERPO SUELTO O CUERPO EXTRAÃO,Procedimiento (CPT),,,,
23120,CLAVICULECTOMÃA; PARCIAL,Procedimiento (CPT),,,,
23125,CLAVICULECTOMÃA; TOTAL,Procedimiento (CPT),,,,
23130,ACROMIOPLASTÃA O ACROMIONECTOMÃA PARCIAL CON O SIN LIBERACIÃN DEL LIGAMENTO CORACOACROMIAL,Procedimiento (CPT),,,,
23135,CON INJERTO AUTOLOGO (INCLUYE LA OBTENCION DEL INJERTO),Procedimiento (CPT),,,,
23140,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE CLAVÃCULA O ESCÃPULA,Procedimiento (CPT),,,,
23145,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE CLAVÃCULA O ESCÃPULA; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
23146,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE CLAVÃCULA O ESCÃPULA; CON ALOINJERTO,Procedimiento (CPT),,,,
23150,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE HÃMERO PROXIMAL,Procedimiento (CPT),,,,
145,ANESTESIA PARA PROCEDIMIENTOS EN EL OJO; CIRUGÃA DE VÃTREO Y RETINA,Procedimiento (CPT),,,,
1462,ANESTESIA PARA TODOS LOS PROCEDIMIENTOS A CIELO CERRADO EN LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE,Procedimiento (CPT),,,,
1464,ANESTESIA PARA PROCEDIMIENTOS ARTROSCÃPICOS DE LA ARTICULACIÃN DEL TOBILLO,Procedimiento (CPT),,,,
147,ANESTESIA PARA PROCEDIMIENTOS EN EL OJO; IRIDECTOMÃA,Procedimiento (CPT),,,,
1470,ANESTESIA PARA PROCEDIMIENTOS EN NERVIOS MÃSCULOS TENDONES Y FASCIA DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; NO ESPECIFICADOS DE OTRA FORMA,Procedimiento (CPT),,,,
1472,ANESTESIA PARA PROCEDIMIENTOS EN NERVIOS MÃSCULOS TENDONES Y FASCIA DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; CORRECCIÃN DE ROTURA DE TENDÃN DE AQUILES CON O SIN INJERTO,Procedimiento (CPT),,,,
1474,ANESTESIA PARA PROCEDIMIENTOS EN NERVIOS MÃSCULOS TENDONES Y FASCIA DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; RESECCIÃN DE MÃSCULOS GEMELOS (P. EJ. PROCEDIMIENTO DE STRAYER),Procedimiento (CPT),,,,
148,ANESTESIA PARA PROCEDIMIENTOS EN EL OJO; OFTALMOSCOPÃA,Procedimiento (CPT),,,,
1480,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO EN HUESOS DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; NO ESPECIFICADOS DE OTRA FORMA,Procedimiento (CPT),,,,
1482,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO EN HUESOS DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; RESECCIÃN RADICAL (INCLUYENDO AMPUTACIÃN POR DEBAJO DE LA RODILLA),Procedimiento (CPT),,,,
99395,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO PARA EL JOVEN (18 A 29 AÃOS),Procedimiento (CPT),,,,
99396,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO PARA EL ADULTO (30 A 59 AÃOS),Procedimiento (CPT),,,,
99397,REEVALUACIÃN PERIÃDICA DE MEDICINA PREVENTIVA Y MANEJO PARA EL ADULTO MAYOR DE 60 AÃOS,Procedimiento (CPT),,,,
99401,CONSEJERÃA EN MEDICINA PREVENTIVA Y/O PROVISIÃN DE INTERVENCIONES DE REDUCCIÃN DE FACTORES DE RIESGO PROPORCIONADOS A INDIVIDUO DURANTE APROXIMADAMENTE 15 MINUTOS (P. EJ. CONSEJERÃA INTEGRAL),Procedimiento (CPT),,,,
99401.01,CONSEJERÃA EN EL APEGO Y COMUNICACIÃN,Procedimiento (CPT),,,,
99401.02,CONSEJERÃA EN IMPORTANCIA DE LA LACTANCIA MATERNA EN LA PRIMERA HORA LACTANCIA MATERNA EXCLUSIVA. TÃCNICAS DE AMAMANTAMIENTO EXTRACCIÃN Y ALMACENAMIENTO DE LA LECHE,Procedimiento (CPT),,,,
99401.03,CONSEJERÃA EN LACTANCIA MATERNA EXCLUSIVA HASTA LOS 06 MESES,Procedimiento (CPT),,,,
99401.04,CONSEJERÃA EN CORTE Y CUIDADO DEL CORDÃN UMBILICAL,Procedimiento (CPT),,,,
99401.05,CONSEJERÃA EN ATENCIÃN TEMPRANA DEL DESARROLLO,Procedimiento (CPT),,,,
99401.06,CONSEJERÃA EN IMPORTANCIA DEL CONTROL DE CRECIMIENTO Y DESARROLLO (4 CONTROLES),Procedimiento (CPT),,,,
23155,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE HÃMERO PROXIMAL; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
23156,ESCICIÃN O LEGRADO DE QUISTE ÃSEO O TUMOR BENIGNO DE HÃMERO PROXIMAL; CON ALOINJERTO,Procedimiento (CPT),,,,
23170,SECUESTRECTOMÃA (P. EJ. PARA OSTEOMIELITIS O ABSCESO ÃSEO) CLAVÃCULA,Procedimiento (CPT),,,,
23172,SECUESTRECTOMÃA (P. EJ. PARA OSTEOMIELITIS O ABSCESO ÃSEO) ESCÃPULA,Procedimiento (CPT),,,,
23174,SECUESTRECTOMÃA (P. EJ. PARA OSTEOMIELITIS O ABSCESO ÃSEO) CABEZA O CUELLO QUIRÃRGICO DEL HÃMERO,Procedimiento (CPT),,,,
23180,ESCICIÃN PARCIAL (CRATERIZACIÃN SAUCERIZACIÃN O DIAFISECTOMÃA) HUESO (P. EJ. OSTEOMIELITIS) CLAVÃCULA,Procedimiento (CPT),,,,
23182,ESCICIÃN PARCIAL (CRATERIZACIÃN SAUCERIZACIÃN O DIAFISECTOMÃA) HUESO (P. EJ. OSTEOMIELITIS) ESCÃPULA,Procedimiento (CPT),,,,
23184,ESCICIÃN PARCIAL (CRATERIZACIÃN SAUCERIZACIÃN O DIAFISECTOMÃA) HUESO (P. EJ. OSTEOMIELITIS) HÃMERO PROXIMAL,Procedimiento (CPT),,,,
23190,OSTEOTOMÃA DE ESCÃPULA PARCIAL (P. EJ. ÃNGULO MEDIAL SUPERIOR),Procedimiento (CPT),,,,
23195,RESECCIÃN DE CABEZA DEL HÃMERO,Procedimiento (CPT),,,,
41017,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMANDIBULAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
41017,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMANDIBULAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41017,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMANDIBULAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
41017,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMANDIBULAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
41017,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; SUBMANDIBULAR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
41018,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; ESPACIO MASTICADOR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
41018,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; ESPACIO MASTICADOR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
41018,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; ESPACIO MASTICADOR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
99401.07,CONSEJERÃA EN INMUNIZACIONES,Procedimiento (CPT),,,,
99401.08,CONSEJERÃA DE IDENTIFICACIÃN DE SIGNOS DE ALARMA,Procedimiento (CPT),,,,
99401.09,CONSEJERÃA PARA LA PREVENCIÃN DE MUERTE SÃBITA DEL LACTANTE,Procedimiento (CPT),,,,
99401.1,CONSEJERÃA EN HIGIENE DEL RECIÃN NACIDO NIÃO O NIÃA Y CUIDADO EN EL HOGAR,Procedimiento (CPT),,,,
99401.11,CONSEJERÃA PARA LA PREVENCIÃN DE ACCIDENTES,Procedimiento (CPT),,,,
99401.13,CONSEJERÃA EN ESTILOS DE VIDA SALUDABLE,Procedimiento (CPT),,,,
99401.14,CONSEJERÃA DE SALUD RESPIRATORIA PARA MADRE AFECTADA DE TUBERCULOSIS,Procedimiento (CPT),,,,
99401.15,CONSEJERÃA EN HABILIDADES SOCIALES,Procedimiento (CPT),,,,
99401.16,CONSEJERÃA EN SALUD OCULAR,Procedimiento (CPT),,,,
41018,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; ESPACIO MASTICADOR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
41018,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; ESPACIO MASTICADOR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41018,INCISIÃN EXTRAORAL Y DRENAJE DE ABSCESO QUISTE O HEMATOMA DE PISO DE LA BOCA; ESPACIO MASTICADOR,Procedimiento (CPT),,RF,Referencia,ACTIVO
41019,COLOCACIÃN DE AGUJAS CATÃTERES U OTROS DISPOSITIVOS DENTRO DE LA CABEZA Y/O REGIÃN DEL CUELLO (PERCUTÃNEA TRANSORAL O TRANSNASAL) PARA APLICACIÃN SUBSIGUIENTE DE RADIOELEMENTO INTERSTICIAL,Procedimiento (CPT),,,,
41100,BIOPSIA DE LENGUA DOS TERCIOS ANTERIORES,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
41100,BIOPSIA DE LENGUA DOS TERCIOS ANTERIORES,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
41100,BIOPSIA DE LENGUA DOS TERCIOS ANTERIORES,Procedimiento (CPT),,RF,Referencia,ACTIVO
41100,BIOPSIA DE LENGUA DOS TERCIOS ANTERIORES,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
1484,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO EN HUESOS DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; OSTEOTOMÃA U OSTEOPLASTÃA DE LA TIBIA Y/O PERONÃ,Procedimiento (CPT),,,,
1486,ANESTESIA PARA PROCEDIMIENTOS A CIELO ABIERTO EN HUESOS DE LA PARTE INFERIOR DE LA PIERNA TOBILLO Y PIE; REEMPLAZO TOTAL DE TOBILLO,Procedimiento (CPT),,,,
1490,ANESTESIA PARA APLICACIÃN REMOCIÃN O CORRECCIÃN DE YESO EN LA PARTE INFERIOR DE LA PIERNA,Procedimiento (CPT),,,,
1500,ANESTESIA PARA PROCEDIMIENTOS EN ARTERIAS DE LA PARTE INFERIOR DE LA PIERNA INCLUYENDO INJERTO DE DERIVACIÃN; NO ESPECIFICADOS DE OTRA FORMA,Procedimiento (CPT),,,,
15000,PREPARACIÃN QUIRÃRGICA O CREACIÃN DE SITIO RECEPTOR,Procedimiento (CPT),,,,
15002,PREPARACIÃN QUIRÃRGICA O CREACIÃN DE SITIO RECEPTOR MEDIANTE ESCICIÃN DE HERIDAS ABIERTAS ESCARAS POR QUEMADURAS ESCARAS (INCLUYENDO TEJIDOS SUBCUTÃNEOS) O LIBERACIÃN INCISIONAL DE UNA CONTRACTURA POR ESCARA EN TRONCO O EXTREMIDADES; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
15003,PREPARACIÃN QUIRÃRGICA O CREACIÃN DE SITIO RECEPTOR MEDIANTE ESCICIÃN DE HERIDAS ABIERTAS ESCARAS POR QUEMADURAS ESCARAS (INCLUYENDO TEJIDOS SUBCUTÃNEOS) O LIBERACIÃN INCISIONAL DE UNA CONTRACTURA POR ESCARA EN TRONCO O EXTREMIDADES; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
15004,PREPARACIÃN QUIRÃRGICA O CREACIÃN DE SITIO RECEPTOR MEDIANTE ESCICIÃN DE HERIDAS ABIERTAS ESCARAS POR QUEMADURAS ESCARAS (INCLUYENDO TEJIDOS SUBCUTÃNEOS) O LIBERACIÃN INCISIONAL DE UNA CONTRACTURA POR ESCARA EN CARA CUELLO CABELLUDO PÃRPADOS NARIZ BOCA CUELLO OÃDOS ÃRBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; PRIMEROS 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS,Procedimiento (CPT),,,,
15005,PREPARACIÃN QUIRÃRGICA O CREACIÃN DE SITIO RECEPTOR MEDIANTE ESCICIÃN DE HERIDAS ABIERTAS ESCARAS POR QUEMADURAS ESCARAS (INCLUYENDO TEJIDOS SUBCUTÃNEOS) O LIBERACIÃN INCISIONAL DE UNA CONTRACTURA POR ESCARA EN CARA CUELLO CABELLUDO PÃRPADOS NARIZ BOCA CUELLO OÃDOS ÃRBITAS GENITALES MANOS PIES Y/O MÃLTIPLES DEDOS; CADA 100.0 CM CUADRADOS O 1% DE SUPERFICIE CORPORAL EN LACTANTES Y NIÃOS (REGISTRAR,Procedimiento (CPT),,,,
1502,ANESTESIA PARA PROCEDIMIENTOS EN ARTERIAS DE LA PARTE INFERIOR DE LA PIERNA INCLUYENDO INJERTO DE DERIVACIÃN; EMBOLECTOMÃA DIRECTA O CON CATÃTER,Procedimiento (CPT),,,,
23200,RESECCIÃN RADICAL DE TUMOR; CLAVÃCULA,Procedimiento (CPT),,,,
23210,RESECCIÃN RADICAL DE TUMOR; ESCÃPULA,Procedimiento (CPT),,,,
23220,RESECCIÃN RADICAL DE TUMOR ÃSEO HÃMERO PROXIMAL,Procedimiento (CPT),,,,
23221,RESECCIÃN RADICAL DE TUMOR ÃSEO HÃMERO PROXIMAL; CON INJERTO AUTÃLOGO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
23222,RESECCIÃN RADICAL DE TUMOR ÃSEO HÃMERO PROXIMAL; CON REEMPLAZO PROSTÃTICO,Procedimiento (CPT),,,,
23330,EXTIRPACIÃN DE CUERPO EXTRAÃO HOMBRO; SUBCUTÃNEO,Procedimiento (CPT),,,,
23331,EXTIRPACIÃN DE CUERPO EXTRAÃO HOMBRO; PROFUNDO (P. EJ. REMOCIÃN DE HEMIARTROPLASTÃA NEER),Procedimiento (CPT),,,,
23332,EXTIRPACIÃN DE CUERPO EXTRAÃO DE HOMBRO CON COMPLICACIONES,Procedimiento (CPT),,,,
23333,REMOCIÃN DE CUERPO EXTRAÃO HOMBRO; PROFUNDO (SUBFASCIAL O INTRAMUSCULAR),Procedimiento (CPT),,,,
23334,RETIRO DE PRÃTESIS INCLUYENDO DEBRIDAMIENTO Y SINOVECTOMÃA CUANDO ESTA SE REALIZA; COMPONENTE HUMERAL O GLENOIDEO,Procedimiento (CPT),,,,
41105,BIOPSIA DE LENGUA TERCIO POSTERIOR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
41105,BIOPSIA DE LENGUA TERCIO POSTERIOR,Procedimiento (CPT),,RF,Referencia,ACTIVO
41105,BIOPSIA DE LENGUA TERCIO POSTERIOR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
