Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
70558,"RESONANCIA MAGNÃTICA (P. EJ. PROTONES), CEREBRO (INCLUIDO EL TRONCO CEREBRAL Y BASE DE CRÃNEO), DURANTE EL PROCEDIMIENTO ABIERTO INTRACRANEAL  (P. EJ. PARA EVALUAR TUMOR O MALFORMACIÃN VASCULAR RESIDUALES), CON MATERIAL DE CONTRASTE (S)",Dx. por ImÃ¡genes,,,,
70559,"RESONANCIA MAGNÃTICA (P. EJ. PROTONES), CEREBRO (INCLUIDO EL TRONCO CEREBRAL Y BASE DE CRÃNEO), DURANTE EL PROCEDIMIENTO ABIERTO INTRACRANEAL  (P. EJ. PARA EVALUAR TUMOR O MALFORMACIÃN VASCULAR RESIDUALES), CON MATERIAL DE CONTRASTE (S);  SIN MATERIAL DE",Dx. por ImÃ¡genes,,,,
78278,IMÃGENES DE SANGRADO GASTROINTESTINAL AGUDO,Dx. por ImÃ¡genes,,,,
78279,DETECCION DE DIVERTICULO DE MECKEL,Dx. por ImÃ¡genes,,,,
78281,"IMÃGENES DE INTESTINO (P. EJ., MUCOSA GÃSTRICA ECTÃPICA, UBICACIÃN MECKEL, VÃLVULO)",Dx. por ImÃ¡genes,,,,
78281.01,ENTEROGRAFÃA POR RESONANCIA,Dx. por ImÃ¡genes,,,,
78282,PÃRDIDA DE PROTEÃNA POR SISTEMA GASTROINTESTINAL,Dx. por ImÃ¡genes,,,,
78290,"IMAGENOLOGÃA DE INTESTINO (P. EJ. MUCOSA GÃSTRICA ECTÃPICA, LOCÃLIZACIÃN DE DIVERTICULO DE MECKEL, VÃLVULO)",Dx. por ImÃ¡genes,,,,
78291,PRUEBA DE  PERMEABILIDAD DE LA DERIVACIÃN PERITONEAL VENOSA (P. EJ. DERIVACIÃN DE LEVEEN O DE DENVER),Dx. por ImÃ¡genes,,,,
78299,"PROCEDIMIENTO GASTROINTESTINAL QUE NO APARECE EN LA LISTA, MEDICINA NUCLEAR DIAGNÃSTICA",Dx. por ImÃ¡genes,,,,
78300,IMÃGENES GAMMAGRÃFICAS DE HUESOS Y/O ARTICULACIONES; ÃREA LIMITADA,Dx. por ImÃ¡genes,,,,
78305,"GAMMAGRAFIA OSEA Y/O ARTICULAR, MULTIPLES AREAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76392,PERFUSIÃN POR RESONANCIA MAGNÃTICA,Dx. por ImÃ¡genes,,,,
76393,TRACTOGRAFÃA POR RESONANCIA MAGNÃTICA,Dx. por ImÃ¡genes,,,,
76398,USO DE GUÃA POR RESONANCIA MAGNÃTICA PARA COLOCACIÃN DE AGUJA,Dx. por ImÃ¡genes,,,,
76399,USO DE GUÃA POR RESONANCIA MAGNÃTICA PARA MONITOREO DE ABLACIÃN VISCERAL,Dx. por ImÃ¡genes,,,,
76400,USO DE RESONANCIA MAGNÃTICA PARA EVALUAR SUMINISTRO SANGUÃNEO DE MÃDULA ÃSEA,Dx. por ImÃ¡genes,,,,
76496,"PROCEDIMIENTO FLUOROSCÃPICO NO INCLUIDO EN LA LISTA (P. EJ. DIAGNÃSTICO, INTERVENCIONISTA)",Dx. por ImÃ¡genes,,,,
76496.01,GUÃA FLUOROSCÃPICA PARA COLOCACIÃN DE SONDA NASOYEYUNAL,Dx. por ImÃ¡genes,,,,
76497,ANGIO TOMOGRAFIA ESPIRAL MULTICORTE (ANGIOTEM CRANEO),Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76497,ANGIO TOMOGRAFIA ESPIRAL MULTICORTE (ANGIOTEM CRANEO),Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
70559.01,"PERFUSIÃN CEREBRAL, SECUENCIA AVANZADA PARA LA EVALUACIÃN DEL NIVEL DE IRRIGACIÃN DE LAS LESIONES CEREBRALES POR RESONANCIA MAGNÃTICA",Dx. por ImÃ¡genes,,,,
71010,"EXAMEN RADIOLOGICO, TORAX; VISTA UNICA, FRONTAL.",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
71010,"EXAMEN RADIOLOGICO, TORAX; VISTA UNICA, FRONTAL.",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
71010,"EXAMEN RADIOLOGICO, TORAX; VISTA UNICA, FRONTAL.",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
71010,"EXAMEN RADIOLOGICO, TORAX; VISTA UNICA, FRONTAL.",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
71010.01,EXAMEN RADIOLÃGICO DE TÃRAX PORTÃTIL; INCIDENCIA FRONTAL,Dx. por ImÃ¡genes,,,,
71015,"EXAMEN RADIOLÃGICO, TÃRAX; ESTEREOTÃCTICO, FRONTAL",Dx. por ImÃ¡genes,,,,
71020,"EXAMEN RADIOLOGICO, TORAX, FRONTAL Y LATERAL",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
71020,"EXAMEN RADIOLOGICO, TORAX, FRONTAL Y LATERAL",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
74220,EXAMEN RADIOLÃGICO DE ESÃFAGO,Dx. por ImÃ¡genes,,,,
74230,EVALUACIÃN DE FUNCIÃN DE DEGLUCIÃN CON GUIA CINERADIOGRAFÃA / VIDEORADIOGRAFÃA,Dx. por ImÃ¡genes,,,,
74235,"EXTRACCIÃN DE CUERPO EXTRAÃO ESOFÃGICO MEDIANTE EL USO DE CATÃTER CON BALÃN, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74240,"EXAMEN RADIOLÃGICO, TRACTO GASTROINTESTINAL SUPERIOR; CON O SIN PLACAS RETRASADAS, SIN VISUALIZACIÃN DE RIÃONES, URÃTERES NI VEJIGA",Dx. por ImÃ¡genes,,,,
74241,"EXAMEN RADIOLÃGICO, TRACTO GASTROINTESTINAL SUPERIOR; CON O SIN PLACAS RETRASADAS, CON VISUALIZACIÃN DE RIÃONES, URÃTERES Y VEJIGA",Dx. por ImÃ¡genes,,,,
74245,"EXAMEN RADIOLÃGICO, TRACTO GASTROINTESTINAL SUPERIOR; CON INTESTINO DELGADO, INCLUYENDO PLACAS MÃLTIPLES SERIADAS.",Dx. por ImÃ¡genes,,,,
74246,"EXAMEN RADIOLÃGICO, TRACTO GASTROINTESTINAL SUPERIOR, CONTRASTE DE AIRE, CON BARIO ESPECÃFICO DE ALTA DENSIDAD, AGENTE EFERVESCENTE, CON O SIN GLUCAGÃN; CON O SIN PLACAS RETRASADAS, SIN VISUALIZACIÃN DE RIÃONES, URÃTERES NI VEJIGA",Dx. por ImÃ¡genes,,,,
74247,"EXAMEN RADIOLÃGICO, TRACTO GASTROINTESTINAL SUPERIOR, CONTRASTE DE AIRE, CON BARIO ESPECÃFICO DE ALTA DENSIDAD, AGENTE EFERVESCENTE, CON O SIN GLUCAGÃN; CON O SIN PLACAS RETRASADAS, CON VISUALIZACIÃN DE RIÃONES, URÃTERES Y VEJIGA",Dx. por ImÃ¡genes,,,,
74247.01,EXAMEN RADIOLÃGICO - COLOSTOGRAMA,Dx. por ImÃ¡genes,,,,
74247.02,EXAMEN RADIOLÃGICO - CLOACOGRAMA,Dx. por ImÃ¡genes,,,,
77022,GUÃA CON RESONANCIA MAGNETICA PARA MONITOREO Y ABLACIÃN DE TEJIDO PARENQUIMAL,Dx. por ImÃ¡genes,,,,
77031,"GUÃA DE LOCÃLIZACIÃN ESTEREOTACTICA PARA BIOPSIA MAMARIA O COLOCACIÃN DE AGUJA (P. EJ; LOCÃLIZACIÃN CON ALAMBRE O PARA INYECCIÃN), CADA LESIÃN, SUPERVISIÃN RADIOLÃGICA E INTERPRETACIÃN.",Dx. por ImÃ¡genes,,,,
77032,"GUÃA MAMOGRÃFICA PARA COLOCACION DE AGUJA, MAMA (P. EJ: LOCÃLIZACIÃN CON ALAMBRE O PARA INYECCIÃN), CADA LESIÃN, SUPERVISIÃN RADIOLÃGICA E INTERPRETACIÃN.",Dx. por ImÃ¡genes,,,,
77035,TELETERAPIA (TELECOBALTOTERAPIA) SESIÃN,Dx. por ImÃ¡genes,,,,
77035.01,TELETERAPIA SIMPLE CON FOTONES,Dx. por ImÃ¡genes,,,,
77035.02,TELETERAPIA ESTÃNDAR CON ELECTRONES,Dx. por ImÃ¡genes,,,,
77035.03,TELETERAPIA ESTÃNDAR CON FOTONES,Dx. por ImÃ¡genes,,,,
77051,"DETECCIÃN ASISTIDA POR COMPUTADOR (ANÃLISIS POR ALGORITMO COMPUTARIZADO DE DATOS DE IMÃGENES DIGITALES PARA DETECCIÃN DE LESIONES) CON REVISIÃN POSTERIOR PARA INTERPRETACIÃN, CON O SIN DIGITALIZACIÃN DE IMÃGENES; MAMOGRAFÃA DIAGNÃSTICA (REGISTRAR POR SEPA",Dx. por ImÃ¡genes,,,,
77052,"DETECCIÃN ASISTIDA POR COMPUTADOR (ANÃLISIS POR ALGORITMO COMPUTARIZADO DE DATOS DE IMÃGENES DIGITALES PARA DETECCIÃN DE LESIONES) CON REVISIÃN POSTERIOR PARA INTERPRETACIÃN, CON O SIN DIGITALIZACIÃN DE IMÃGENES; MAMOGRAFÃA DE TAMIZAJE (REGISTRAR POR SEPA",Dx. por ImÃ¡genes,,,,
77053,"DUCTOGRAMA O GALACTOGRAMA, ÃNICO CONDUCTO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
73060,"EXAMEN RADIOLOGICO DE HUMERO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73060,"EXAMEN RADIOLOGICO DE HUMERO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73060,"EXAMEN RADIOLOGICO DE HUMERO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73060,"EXAMEN RADIOLOGICO DE HUMERO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73070,EXAMEN RADIOLOGICO DE CODO; DOS INCIDENCIAS,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73070,EXAMEN RADIOLOGICO DE CODO; DOS INCIDENCIAS,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73070,EXAMEN RADIOLOGICO DE CODO; DOS INCIDENCIAS,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73070,EXAMEN RADIOLOGICO DE CODO; DOS INCIDENCIAS,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
78305,"GAMMAGRAFIA OSEA Y/O ARTICULAR, MULTIPLES AREAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
78305,"GAMMAGRAFIA OSEA Y/O ARTICULAR, MULTIPLES AREAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
78305,"GAMMAGRAFIA OSEA Y/O ARTICULAR, MULTIPLES AREAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
78306,IMÃGENES GAMMAGRÃFICAS DE HUESOS Y/O ARTICULACIONES; CUERPO TOTAL,Dx. por ImÃ¡genes,,,,
78315,IMÃGENES GAMMAGRÃFICAS DE HUESOS Y/O ARTICULACIONES; ESTUDIO DE 3 FASES,Dx. por ImÃ¡genes,,,,
78320,IMÃGENES GAMMAGRÃFICAS DE HUESOS Y/O ARTICULACIONES; TOMOGRÃFICO (SPECT),Dx. por ImÃ¡genes,,,,
78324,GAMMAGRAFÃA OSTEOARTICULAR-OTROS,Dx. por ImÃ¡genes,,,,
78325,GAMMAGRAFÃA OSTEOMUSCULAR,Dx. por ImÃ¡genes,,,,
78326,GAMMAGRAFÃA OSEA SEGMENTARIA-SEGMENTO,Dx. por ImÃ¡genes,,,,
71035,RADIOGRAFIA DE DECUBITO LATERAL CON RAYO HORIZONTAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
71035,RADIOGRAFIA DE DECUBITO LATERAL CON RAYO HORIZONTAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
71035,RADIOGRAFIA DE DECUBITO LATERAL CON RAYO HORIZONTAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
71035.01,"EXAMEN RADIOLÃGICO DE TÃRAX PORTÃTIL, INCIDENCIAS ADICIONALES (P. EJ. DECÃBITO LATERAL)",Dx. por ImÃ¡genes,,,,
71036,"BIOPSIA DE AGUJA DE LESIÃN INTRATORÃCICA, INCLUYENDO PLACAS DE SEGUIMIENTO, ORIENTACIÃN FLUOROSCÃPICA SOLAMENTE, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
71040,BRONQUIOGRAFÃA UNILATERAL,Dx. por ImÃ¡genes,,,,
71060,BRONQUIOGRAFÃA BILATERAL,Dx. por ImÃ¡genes,,,,
71090,"INSERCIÃN DE MARCAPASOS, FLUOROSCOPIA Y RADIOGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
71100,EXAMEN RADIOLOGICO DE PARRILLA COSTAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
71100,EXAMEN RADIOLOGICO DE PARRILLA COSTAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76497,ANGIO TOMOGRAFIA ESPIRAL MULTICORTE (ANGIOTEM CRANEO),Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76497,ANGIO TOMOGRAFIA ESPIRAL MULTICORTE (ANGIOTEM CRANEO),Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76498,"PROCEDIMIENTO DE RESONANCIA MAGNETICA NO INCLUIDO EN LA LISTA (P. EJ. DIAGNÃSTICO, INTERVENCIONISTA)",Dx. por ImÃ¡genes,,,,
76498.01,RESONANCIA MAGNÃTICA DE COLUMNA TOTAL PANORÃMICA; SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
76498.02,VENOGRAFÃA POR RESONANCIA MAGNÃTICA (PROCEDIMIENTO DE RESONANCIA MAGNÃTICA NO INCLUIDO EN LA LISTA),Dx. por ImÃ¡genes,,,,
76498.03,RESONANCIA MAGNÃTICA DE COLUMNA TOTAL PANORÃMICA; CON CONTRASTE,Dx. por ImÃ¡genes,,,,
76499,"PROCEDIMIENTO RADIOLÃGICO DE DIAGNÃSTICO, QUE NO APARECE EN LA LISTA",Dx. por ImÃ¡genes,,,,
76499.01,PLANIFICACIÃN BIDIMENSIONAL (2D CON FOTONES),Dx. por ImÃ¡genes,,,,
76499.02,PLANIFICACIÃN BIDIMENSIONAL (2D CON ELECTRONES),Dx. por ImÃ¡genes,,,,
76499.03,PLANIFICACIÃN IMRT / VMAT (RADIOTERAPIA EN INTENSIDAD MODULADA),Dx. por ImÃ¡genes,,,,
73080,EXAMEN RADIOLOGICO DE CODO; TRES INCIDENCIAS,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73080,EXAMEN RADIOLOGICO DE CODO; TRES INCIDENCIAS,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73080,EXAMEN RADIOLOGICO DE CODO; TRES INCIDENCIAS,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73080,EXAMEN RADIOLOGICO DE CODO; TRES INCIDENCIAS,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73085,"EXAMEN RADIOLÃGICO, CODO, ARTROGRAFÃA, SUPERVISIÃN QUIRÃRGICA E INTERPRETACIÃN",Dx. por ImÃ¡genes,,,,
73090,"EXAMEN RADIOLOGICO DE ANTEBRAZO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73090,"EXAMEN RADIOLOGICO DE ANTEBRAZO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73090,"EXAMEN RADIOLOGICO DE ANTEBRAZO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
71020,"EXAMEN RADIOLOGICO, TORAX, FRONTAL Y LATERAL",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
71020,"EXAMEN RADIOLOGICO, TORAX, FRONTAL Y LATERAL",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
71021,"EXAMEN RADIOLÃGICO DE TÃRAX, 2 INCIDENCIAS, FRONTAL Y LATERAL; CON INCIDENCIA APICAL LORDÃTICA",Dx. por ImÃ¡genes,,,,
71022,"EXAMEN RADIOLÃGICO DE TÃRAX, 2 INCIDENCIAS, FRONTAL Y LATERAL; CON PROYECCONES OBLICUAS",Dx. por ImÃ¡genes,,,,
71023,"EXAMEN RADIOLÃGICO DE TÃRAX, 2 INCIDENCIAS, FRONTAL Y LATERAL; CON FLUOROSCOPÃA",Dx. por ImÃ¡genes,,,,
71030,"EXAMEN RADIOLÃGICO, TÃRAX, COMPLETO, MÃNIMO DE CUATRO VISTAS;",Dx. por ImÃ¡genes,,,,
71034,"EXAMEN RADIOLÃGICO, TÃRAX, COMPLETO, MÃNIMO DE CUATRO VISTAS; CON FLUOROSCOPIA",Dx. por ImÃ¡genes,,,,
71035,RADIOGRAFIA DE DECUBITO LATERAL CON RAYO HORIZONTAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
74247.03,EXAMEN RADIOLÃGICO - GENITOGRAMA,Dx. por ImÃ¡genes,,,,
74249,"EXAMEN RADIOLÃGICO, TRACTO GASTROINTESTINAL SUPERIORM CONTRASTE DE AIRE, CON BARIO ESPECÃFICO DE ALTA DENSIDAD, AGENTE EFERVESCENTE, CON O SIN GLUCAGON; CON SEGUIMIENTO DE TRÃNSITO EN INTESTINO DELGADO",Dx. por ImÃ¡genes,,,,
74250,"EXAMEN RADIOLÃGICO, INTESTINO DELGADO, INCLUYE MÃLTIPLES PLACAS SERIADAS;",Dx. por ImÃ¡genes,,,,
74251,"EXAMEN RADIOLÃGICO, INTESTINO DELGADO, INCLUYE MÃLTIPLES PLACAS SERIADAS; VÃA TUBO DE ENTEROCLISIS.",Dx. por ImÃ¡genes,,,,
74260,DUODENOGRAFÃA HIPOTÃNICA,Dx. por ImÃ¡genes,,,,
74261,"COLONOGRAFÃA DIAGNÃSTICA POR TOMOGRAFÃA COMPUTARIZADA (TC), INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
74262,"COLONOGRAFÃA DIAGNÃSTICA POR TOMOGRAFÃA COMPUTARIZADA (TC), INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES; CON MATERIAL(ES) DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZAN",Dx. por ImÃ¡genes,,,,
74263,"COLONOGRAFÃA DE TAMIZAJE POR TOMOGRAFÃA COMPUTARIZADA (TC), INCLUYENDO POSTPROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
74270,"EXAMEN RADIOLÃGICO, COLON; ENEMA DE BARIO, CON O SIN VISUALIZACIÃN DE RIÃONES, URÃTERES Y VEJIGA",Dx. por ImÃ¡genes,,,,
74280,"EXAMEN RADIOLÃGICO, COLON; CONTRASTE DE AIRE CON BARIO ESPECÃFICO DE ALTA DENSIDAD, CON O SIN GLUCAGÃN.",Dx. por ImÃ¡genes,,,,
77054,"DUCTOGRAMA O GALACTOGRAMA, MÃLTIPLES CONDUCTOS, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
77055,MAMOGRAFIA UNILATERAL,Dx. por ImÃ¡genes,,N,Resultado Normal,ACTIVO
77055,MAMOGRAFIA UNILATERAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
77055,MAMOGRAFIA UNILATERAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
77055,MAMOGRAFIA UNILATERAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
77055,MAMOGRAFIA UNILATERAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
77055,MAMOGRAFIA UNILATERAL,Dx. por ImÃ¡genes,,A,Resultado Anormal,ACTIVO
77056,MAMOGRAFIA BILATERAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76499.04,PLANIFICACIÃN SRS (RADIOCIRUGÃA),Dx. por ImÃ¡genes,,,,
76499.05,PLANIFICACIÃN PARA ORTOVOLTAJE EN SUPERFICIAL EXTERNA.,Dx. por ImÃ¡genes,,,,
76499.06,PLANIFICACIÃN PARA ORTOVOLTAJE EN RIO,Dx. por ImÃ¡genes,,,,
76499.07,DUPLICADO DE CD - ESTUDIO DE DIAGNÃSTICO POR IMÃGENES,Dx. por ImÃ¡genes,,,,
76506,ECOGRAFIA CEREBRAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76506,ECOGRAFIA CEREBRAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76506,ECOGRAFIA CEREBRAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76506,ECOGRAFIA CEREBRAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76510,"ULTRASONIDO OFTALMICO, ECOGRAFIA, DIAGNOSTICO.",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
78327,GAMMAGRAFÃA OSEA TRIFÃSICA,Dx. por ImÃ¡genes,,,,
78328,GAMMAGRAFÃA OSEA PLANAR Y TOMOGRÃFICA,Dx. por ImÃ¡genes,,,,
78330,GAMMAGRAFÃA CON HIG (INMUNOGLOBULINAS-TEC99M),Dx. por ImÃ¡genes,,,,
78350,"ESTUDIO DE DENSIDAD ÃSEA (CONTENIDO MINERAL DEL HUESO), 1 O MÃS LUGARES; ABSORCIOMETRÃA DE FOTÃN ÃNICO",Dx. por ImÃ¡genes,,,,
78351,"DENSITOMETRIA OSEA (CONTENIDO MINERAL ÃSEO), EN UNO O  MÃS LUGARES, ABSORCIOMETRÃA CON DOBLE FOTÃN",Dx. por ImÃ¡genes,,,,
78360,GAMMAGRAFÃA DE MÃDULA ÃSEA,Dx. por ImÃ¡genes,,,,
78362,GAMMAGRAFÃA ÃSEA PLANAR Y TOMOGRÃFICA,Dx. por ImÃ¡genes,,,,
78363,GAMMAGRAFÃA ÃSEA TRIFÃSICA,Dx. por ImÃ¡genes,,,,
78364,GAMMAGRAFÃA ÃSEA SEGMENTARIA-SEGMENTO,Dx. por ImÃ¡genes,,,,
78367,GAMMAGRAFÃA ÃSTEOARTICULAR-COXOFEMORALES,Dx. por ImÃ¡genes,,,,
77056,MAMOGRAFIA BILATERAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
77056,MAMOGRAFIA BILATERAL,Dx. por ImÃ¡genes,,A,Resultado Anormal,ACTIVO
77056,MAMOGRAFIA BILATERAL,Dx. por ImÃ¡genes,,N,Resultado Normal,ACTIVO
77056,MAMOGRAFIA BILATERAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
77056,MAMOGRAFIA BILATERAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
77057,MAMOGRAFÃA BILATERAL DE TAMIZAJE,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
77057,MAMOGRAFÃA BILATERAL DE TAMIZAJE,Dx. por ImÃ¡genes,,A,Resultado Anormal,ACTIVO
73090,"EXAMEN RADIOLOGICO DE ANTEBRAZO, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73092,"EXAMEN RADIOLÃGICO; EXTREMIDAD SUPERIOR, LACTANTE, MÃNIMO DE DOS VISTAS",Dx. por ImÃ¡genes,,,,
73100,EXAMEN RADIOLÃGICO DE MUÃECA; 2 INCIDENCIAS,Dx. por ImÃ¡genes,,,,
73110,"EXAMEN RADIOLOGICO DE MUÂ§ECA,  3 VISTAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73110,"EXAMEN RADIOLOGICO DE MUÂ§ECA,  3 VISTAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73110,"EXAMEN RADIOLOGICO DE MUÂ§ECA,  3 VISTAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73110,"EXAMEN RADIOLOGICO DE MUÂ§ECA,  3 VISTAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73115,"EXAMEN RADIOLÃGICO, MUÃECA, ARTROGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
73120,"EXAMEN RADIOLOGICO DE MANO, MINIMO DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
74283,"ENEMA TERAPÃUTICO, CON MATERIAL DE CONTRASTE O AIRE, PARA LA REDUCCIÃN DE INTUSUSCEPCIÃN U OTRA OBSTRUCCIÃN INTRALUMINAL (P. EJ. ÃLEO MECONIAL)",Dx. por ImÃ¡genes,,,,
74290,"COLECISTOGRAFÃA, CONTRASTE ORAL;",Dx. por ImÃ¡genes,,,,
74291,"COLECISTOGRAFÃA, CONTRASTE ORAL; EXAMEN ADICIONAL O REPETIDO O EXAMEN EN DÃAS MÃLTIPLES",Dx. por ImÃ¡genes,,,,
74300,"COLANGIOGRAFÃA Y/O PANCREATOGRAFÃA; INTRAQUIRÃRGICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74301,"COLANGIOGRAFÃA Y/O PANCREATOGRAFÃA; SET INTRAOPERATIRIO ADICIONAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA (REGISTRAR SEPARADAMENTE ADEM{AS DEL CÃDIGO PARA EL PROCEDIMIENTO PRINCIPAL)",Dx. por ImÃ¡genes,,,,
74305,"COLANGIOGRAFÃA Y PANCREATOGRAFÃA; A TRAVÃS DE CATÃTER EXISTENTE, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74320,"COLANGIOGRAFIA, PERCUTÃNEA, TRANSHEPÃTICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74320.01,COLANGIORESONANCIA,Dx. por ImÃ¡genes,,,,
74327,"EXTRACCIÃN POSTOPERATORIA DE CÃLCULOS EN CONDUCTO BILIAR, POR VÃA PERCUTÃNEA CON TUBO T, CESTA O LAZO (P.EJ. TÃCNICA DE BURHENNE), SUPERVISIÃN E INTERPETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
74328,"CATETERIZACIÃN ENDOSCÃPICA DEL SISTEMA DUCTAL BILIAR, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
78368,GAMMAGRAFÃA ÃSTEOARTICULAR-SACROILIACAS,Dx. por ImÃ¡genes,,,,
78369,GAMMAGRAFÃA ÃSTEOARTICULAR-HOMBROS,Dx. por ImÃ¡genes,,,,
78399,PROCEDIMIENTO MUSCULOESQUELÃTICO NO LISTADO DE MEDICINA NUCLEAR DIAGNÃSTICA,Dx. por ImÃ¡genes,,,,
